id,year,date,dw,country,town,state,place,day_evening,with_mls,plays_mls_keyboards,comment
L2010-10-13,2010,2010-10-13,ср,Израиль,,Иерусалим,Культурный центр - зал "Гармония",,false,false,
L2010-09-18,2010,2010-09-18,сб,Украина,Киев,,Республиканский Дом актёра,,false,false,
L2010-05-30,2010,2010-05-30,вс,Россия,Санкт-Петербург,,КЗ "У Финляндского",,false,false,
L2010-05-22,2010,2010-05-22,сб,Россия,Москва,,ЦДЖ,,false,false,премьера
L2010-04-25,2010,2010-04-25,вс,Россия,Москва,,ЦДХ,,false,false,
L2010-03-06,2010,2010-03-06,сб,Россия,Москва,,ЦДЖ,,true,true,
L2010-02-28,2010,2010-02-28,вс,Россия,Москва,,Культурный центр ДОМ,,false,false,
L2010-01-30,2010,2010-01-30,сб,Россия,Москва,,ЦДЖ,,true,false,
L2009-12-18,2009,2009-12-18,пт,Россия,Москва,,Политехнический музей,,false,false,
L2009-11-21,2009,2009-11-21,сб,США,North Brunswick,NJ,,,false,false,
L2009-11-14,2009,2009-11-14,сб,США,Los Angeles,CA,Parc Tarzana,,false,false,
L2009-11-08,2009,2009-11-08,вс,США,Fair Lawn,NJ,,,false,false,
L2009-11-07,2009,2009-11-07,сб,США,Boston,MA,,,false,false,
L2009-11-05,2009,2009-11-05,чт,США,Washington,DC,домашний концерт,,false,false,
L2009-11-01,2009,2009-11-01,вс,США,Brooklyn,NY,,,false,false,
L2009-10-18,2009,2009-10-18,вс,Россия,Москва,,ЦДЖ,,false,false,премьера
L2009-06-21,2009,2009-06-21,вс,Россия,Москва,,ЦДЖ,,false,false,2 премьеры
L2009-05-29,2009,2009-05-29,пт,Россия,Санкт-Петербург,,КЗ "У Финляндского",,true,true,
L2009-05-16,2009,2009-05-16,сб,Россия,Москва,,ЦДЖ,,true,false,"Песни 21-го века"
L2009-04-11,2009,2009-04-11,сб,Россия,Москва,,ЦДЖ,,false,false,"Песни 90-х"
L2009-03-14,2009,2009-03-14,сб,Россия,Москва,,ЦДЖ,,true,true,"Песни 80-х"
L2009-02-22,2009,2009-02-22,вс,Россия,Москва,,ЦДЖ,,true,true,дуэт (гитара; клавиши) "Песни 80-х"
L2008-12-26,2008,2008-12-26,пт,Россия,Москва,,ЦДЖ,,false,false,2 премьеры
L2008-11-08,2008,2008-11-08,сб,Россия,Москва,,ЦДЖ,,true,true,
L2008-10-25,2008,2008-10-25,сб,Россия,Москва,,ЦДЖ,,true,true,премьера
L2008-09-28,2008,2008-09-28,вс,Россия,Москва,,ЦДЖ,,false,false,
L2008-09-19,2008,2008-09-19,пт,США,Cleveland,OH,,,false,false,
L2008-09-14,2008,2008-09-14,вс,США,Brooklyn,NY,,,false,false,
L2008-06-15,2008,2008-06-15,вс,Россия,Москва,,ЦДЖ,,true,false,
L2008-06-13,2008,2008-06-13,пт,Россия,Москва,,ЦДЖ,,false,false,
L2008-06-04,2008,2008-06-04,ср,Россия,Санкт-Петербург,,Театр эстрады имени А. Райкина,,false,false,
L2008-05-17,2008,2008-05-17,сб,Россия,Москва,,ЦДЖ,,false,false,"Песни 21-го века премьера"
L2008-04-15,2008,2008-04-15,вт,Россия,Москва,,ЦДЖ,,false,false,Чтобы помнили - памяти Любы Захарченко
L2008-04-05,2008,2008-04-05,сб,Россия,Москва,,ЦДЖ,,false,false,"Песни 90-х"
L2008-03-16,2008,2008-03-16,вс,Россия,Москва,,ЦДЖ,,true,false,"Песни 80-х"
L2008-02-29,2008,2008-02-29,пт,Россия,Москва,,ЦДЖ,,true,false,
L2008-02-09,2008,2008-02-09,сб,США,San Diego,CA,,,false,false,
L2008-02-08,2008,2008-02-08,пт,США,Cupertino,CA,De Anza College,,false,false,
L2008-02-06,2008,2008-02-06,ср,США,Boston,MA,,,false,false,
L2008-01-26,2008,2008-01-26,сб,США,Morristown,NJ,домашний концерт у Г. Фельдмана,,false,false,
L2008-01-20,2008,2008-01-20,вс,Россия,Москва,,ЦДЖ,,false,false,
L2007-12-08,2007,2007-12-08,сб,Россия,Москва,,Филипповская школа,,false,false,
L2007-12-01,2007,2007-12-01,сб,Россия,Москва,,ЦДЖ,,false,false,
L2007-10-27,2007,2007-10-27,сб,Россия,Москва,,ЦДЖ,,true,false,второй акт -- дуэт; 4 премьеры
L2007-09-23,2007,2007-09-23,вс,Россия,Москва,,ЦДЖ,,false,false,
L2007-07-06,2007,2007-07-06,пт,Россия,Москва,,домашний концерт у Кушлянской,,false,false,
L2007-05-26,2007,2007-05-26,сб,Россия,Москва,,ЦДЖ,,true,false,второй акт -- дуэт
L2007-04-13,2007,2007-04-13,пт,Россия,Москва,,ЦДЖ,,false,false,
L2007-03-25,2007,2007-03-25,вс,Россия,Москва,,ЦДЖ,,true,false,"Песни 21-го века"
L2007-03-02,2007,2007-03-02,пт,Россия,Санкт-Петербург,,Театр эстрады имени А. Райкина,,false,false,
L2007-02-25,2007,2007-02-25,вс,Россия,Москва,,ЦДЖ,,true,false,
L2007-01-26,2007,2007-01-26,пт,Россия,Москва,,ЦДЖ,,false,false,
L2007-01-15,2007,2007-01-15,пн,Беларусь,Минск,,ДК Ветеранов,,false,false,
L2006-12-08,2006,2006-12-08,пт,Россия,Москва,,ЦДЖ,,false,false,2 премьеры
L2006-12-02,2006,2006-12-02,сб,Россия,Москва,,МГУ - клуб "Казематы",,false,false,
L2006-11-18,2006,2006-11-18,сб,Россия,Москва,,ЦДЖ,,true,false,
L2006-10-28,2006,2006-10-28,сб,США,Gaithersburg,MD,,,false,false,
L2006-10-27,2006,2006-10-27,пт,США,Philadelphia,PA,,,false,false,
L2006-10-22,2006,2006-10-22,вс,США,Brooklyn,NY,,,false,false,
L2006-10-21,2006,2006-10-21,сб,США,Fair Lawn,NJ,,,false,false,
L2006-10-13,2006,2006-10-13,пт,Россия,Москва,,ЦДЖ,,false,false,"Песни 21-го века"
L2006-09-29,2006,2006-09-29,пт,Россия,Москва,,ЦДЖ,,false,false,
L2006-07-08,2006,2006-07-08,сб,Россия,Москва,,домашний концерт у Ю. Шапиро,,false,false,
L2006-06-23,2006,2006-06-23,пт,Россия,Москва,,ЦДЖ,,true,false,3 премьеры второй акт -- дуэт
L2006-06-05,2006,2006-06-05,пн,Россия,Санкт-Петербург,,Театр эстрады имени А. Райкина,,false,false,
L2006-05-19,2006,2006-05-19,пт,Россия,Москва,,ЦДЖ,,false,false,
L2006-05-06,2006,2006-05-06,сб,Украина,Киев,,Центральный Дом офицеров,,false,false,
L2006-04-14,2006,2006-04-14,пт,Россия,Москва,,ЦДЖ,,false,false,
L2006-03-31,2006,2006-03-31,пт,Россия,Москва,,ЦДЖ,,true,false,
L2006-03-12,2006,2006-03-12,вс,США,Los Angeles,CA,,,false,false,
L2006-03-11,2006,2006-03-11,сб,США,Irvine,CA,домашний концерт у А. Кискачи,,false,false,
L2006-03-04,2006,2006-03-04,сб,США,Palo Alto,CA,,,false,false,
L2006-02-24,2006,2006-02-24,пт,Россия,Москва,,ЦДЖ,,true,false,презентация "Райцентр"
L2006-01-15,2006,2006-01-15,вс,Россия,Москва,,ЦДЖ,,false,false,
L2005-12-26,2005,2005-12-26,пн,Россия,Москва,,ЦДЛ,,false,false,
L2005-12-10,2005,2005-12-10,сб,Россия,Москва,,ЦДЖ,,false,false,
L2005-11-10,2005,2005-11-10,чт,Россия,Москва,,ЦДЛ,,false,false,концерт Лидии Чебоксаровой в первом акте
L2005-10-22,2005,2005-10-22,сб,Россия,Москва,,ЦДРИ,,false,false,премьера
L2005-10-20,2005,2005-10-20,чт,Беларусь,Минск,,ДК Ветеранов,,false,false,2 премьеры,текст
L2005-05-29,2005,2005-05-29,вс,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2005-05-22,2005,2005-05-22,вс,США,Brooklyn,NY,,,false,false,
L2005-05-20,2005,2005-05-20,пт,США,Philadelphia,PA,,,false,false,
L2005-04-30,2005,2005-04-30,сб,Россия,Москва,,ЦДРИ (каминный зал),,false,false,
L2005-04-12,2005,2005-04-12,вт,Россия,Москва,,бард-клуб "Шале",,false,false,
L2005-03-23,2005,2005-03-23,ср,Россия,Москва,,рест. "Золотой дракон" - клуб "Бард-ретро",,юб. Медведенко
L2005-03-19,2005,2005-03-19,сб,Россия,Санкт-Петербург,,КЗ "У Финляндского",,false,false,
L2005-03-06,2005,2005-03-06,вс,Россия,Москва,,домашний концерт у Ю. Шапиро,,false,false,
L2005-02-05,2005,2005-02-05,сб,Россия,Москва,,бард-клуб "Гнездо глухаря",,false,false,
L2004-12-22,2004,2004-12-22,ср,Россия,Москва,,ДК МГУ (большой зал),,false,false,"Опять Париж"
L2004-11-26,2004,2004-11-26,пт,Россия,Москва,,Политех,,true,false,4 премьеры; второй акт -- дуэт
L2004-11-08,2004,2004-11-08,пн,Россия,Жуковский,Московская обл.,Дом учёных - ЦАГИ,,false,false,
L2004-11-06,2004,2004-11-06,сб,Россия,Казань,,КДК имени В.И. Ленина - фестиваль "Зиланткон",,false,false,
L2004-09-22,2004,2004-09-22,ср,Россия,Москва,,бард-клуб "Шале",,false,false,
L2004-05-21,2004,2004-05-21,пт,Россия,Санкт-Петербург,,КЗ "У Финляндского",,false,false,
L2004-05-06,2004,2004-05-06,чт,Украина,Киев,,Дом Учителя,,false,false,
L2004-04-22,2004,2004-04-22,чт,Россия,Москва,,Политехнический музей,,true,false,3 премьеры
L2004-04-18,2004,2004-04-18,вс,Россия,Москва,,домашний концерт у В. Палта,,true,false,
L2004-04-17,2004,2004-04-17,сб,Россия,Москва,,домашний концерт у Ю. Шапиро,,false,false,
L2004-02-12,2004,2004-02-12,чт,Россия,Москва,,ЦАП,,false,false,премьера
L2004-01-29,2004,2004-01-29,чт,Израиль,Тель-Авив,,зал "Бейт Овед",,false,false,
L2004-01-28,2004,2004-01-28,ср,Израиль,Нес-Циона,,домашний концерт,,false,false,
L2004-01-24,2004,2004-01-24,сб,Израиль,Хайфа,,Культурный центр "Beit Aba Khushi",,false,false,
L2004-01-22,2004,2004-01-22,чт,Израиль,Иерусалим,,,false,false,
L2003-10-31,2003,2003-10-31,пт,Россия,Москва,,Политехнический музей,,false,false,премьера
L2003-10-29,2003,2003-10-29,ср,Россия,Москва,,домашний концерт у В. Палта,,false,false,премьера
L2003-10-03,2003,2003-10-03,пт,Россия,Москва,,Филипповская школа,,false,false,
L2003-06-08,2003,2003-06-08,вс,США,Los Angeles,CA,,,false,false,
L2003-06-07,2003,2003-06-07,сб,США,San Diego,CA,,,false,false,
L2003-06-06,2003,2003-06-06,пт,США,Irvine,CA,,,false,false,
L2003-05-31,2003,2003-05-31,сб,США,Sacramento,CA,,,false,false,
L2003-05-30,2003,2003-05-30,пт,США,Palo Alto,CA,Cubberley Community Centre,,false,false,
L2003-05-18,2003,2003-05-18,вс,США,Saint Louis,MO,,false,false,
L2003-05-17,2003,2003-05-17,сб,США,Chicago,IL,ORT Technical Institute,,false,false,
L2003-05-16,2003,2003-05-16,пт,США,Milwaukee,WI,,,false,false,
L2003-05-15,2003,2003-05-15,чт,США,Detroit,MI,,,false,false,
L2003-05-13,2003,2003-05-13,вт,США,Cleveland,OH,,,false,false,
L2003-05-11,2003,2003-05-11,вс,США,Ithaca,NY,Cornell Univercity,,false,false,
L2003-05-10,2003,2003-05-10,сб,США,Pittsburgh,PA,,,false,false,
L2003-05-09,2003,2003-05-09,пт,США,Gaithersburg,MD,Londonderry Apartments,,false,false,
L2003-05-07,2003,2003-05-07,ср,США,New York,NY,,,false,false,
L2003-05-06,2003,2003-05-06,вт,США,Fair Lawn,NJ,,,false,false,
L2003-05-05,2003,2003-05-05,пн,США,Princeton,NJ,,,false,false,
L2003-05-04,2003,2003-05-04,вс,США,New York,NY,,,false,false,
L2003-05-03,2003,2003-05-03,сб,США,Baltimore,MD,,,false,false,
L2003-05-02,2003,2003-05-02,пт,США,Philadelphia,PA,магазин "Книжник",,false,false,
L2003-04-30,2003,2003-04-30,сб,США,Boston,MA,Temple Israel,,false,false,
L2003-04-27,2003,2003-04-27,вс,США,Hartford,CT,,false,false,
L2003-04-26,2003,2003-04-26,сб,США,Boston,MA,Temple Israel,,false,false,
L2003-04-25,2003,2003-04-25,пт,США,Stamford,CT,,false,false,
L2003-04-24,2003,2003-04-24,чт,США,Morristown,NJ,,false,false,
L2003-03-14,2003,2003-03-14,пт,Россия,Санкт-Петербург,,КЗ "У Финляндского",,false,false,Щербаков и Ким
L2003-03-13,2003,2003-03-13,чт,Россия,Санкт-Петербург,,КЗ "У Финляндского",,false,false,Ким и Щербаков
L2003-03-09,2003,2003-03-09,вс,Россия,Москва,,Политехнический музей,,true,false,второй акт -- дуэт
L2003-03-02,2003,2003-03-02,вс,,,,домашний концерт,,false,false,4 премьеры
L2002-12-01,2002,2002-12-01,вс,Россия,Москва,,Политех,,false,false,Чтобы помнили - памяти Наташи Юфтяевой
L2002-11-15,2002,2002-11-15,пт,Россия,Москва,,Политехнический музей,,true,false,2 премьеры
L2002-05-12,2002,2002-05-12,вс,Украина,Киев,,Музыкальный театр,,false,false,
L2002-04-21,2002,2002-04-21,вс,Россия,Санкт-Петербург,,КЗ "У Финляндского",,false,false,
L2002-04-07,2002,2002-04-07,вс,Украина,Харьков,,,false,false,
L2002-04-12,2002,2002-04-12,пт,,,,,false,false,
L2002-04-05,2002,2002-04-05,пт,Днепропетровск,,Дворец национального университета,,false,false,
L2002-03-29,2002,2002-03-29,пт,Россия,Москва,,Политехнический музей,,true,false,
L2002-01-20,2002,2002-01-20,вс,США,Palo Alto,СА,JCC,,false,false,
L2001-10-22,2001,2001-10-22,пн,Россия,Москва,,Политехнический музей,,false,false,
L2001-10-21,2001,2001-10-21,вс,Россия,Москва,,домашний концерт у В. Палта,,false,false,4 премьеры
L2001-05-27,2001,2001-05-27,вс,США,Seattle,WA,,,false,false,
L2001-05-25,2001,2001-05-25,пт,США,Palo Alto,CA,домашний концерт,,false,false,
L2001-05-22,2001,2001-05-22,вт,США,Denver,CO,,,false,false,
L2001-05-20,2001,2001-05-20,вс,США,Cleveland,OH,,,false,false,
L2001-05-19,2001,2001-05-19,сб,США,Chicago,IL,,,false,false,
L2001-05-18,2001,2001-05-18,пт,США,Detroit,MI,,,false,false,
L2001-05-13,2001,2001-05-13,вс,США,Boston,MA,,,false,false,
L2001-05-06,2001,2001-05-06,вс,США,New York,NY,,,false,false,
L2001-05-04,2001,2001-05-04,пт,США,Ringwood,NJ,,,false,false,2 премьеры
L2001-02-17,2001,2001-02-17,сб,Россия,Санкт-Петербург,,ЛКЗ,,false,false,премьера
L2001-02-03,2001,2001-02-03,сб,Протвино,Московская обл.,,,false,false,
L2000-12-22,2000,2000-12-22,пт,Россия,Москва,,Политехнический музей,,false,false,премьера
L2000-12-02,2000,2000-12-02,пт,Беларусь,Минск,,ДК Ветеранов,,false,false,премьера
L2000-10-26,2000,2000-10-26,чт,Россия,Москва,,ЦАТ,,true,false,премьера; во втором акте -- дуэт
L2000-10-25,2000,2000-10-25,ср,Россия,Москва,,ЦАТ,,true,false,3 премьеры; во втором акте -- дуэт
L2000-06-22,2000,2000-06-22,чт,Франция,Париж,,,,false,false,
L2000-06-17,2000,2000-06-17,сб,Германия,Франкфурт на Майне,,,,false,false,
L2000-06-16,2000,2000-06-16,пт,Германия,Вупперталь,,,,false,false,
L2000-06-14,2000,2000-06-14,ср,Германия,Ганновер,,,,false,false,
L2000-06-12,2000,2000-06-12,пн,Германия,Берлин,,Club Voltaire,,false,false,
L2000-06-11,2000,2000-06-11,вс,Германия,Нюрнберг,,,,false,false,
L2000-06-10,2000,2000-06-10,сб,Германия,Мюнхен,,,,false,false,
L2000-05-24,2000,2000-05-24,ср,Россия,Москва,,ЦАТ,,false,false,
L2000-05-19,2000,2000-05-19,пт,Россия,Санкт-Петербург,,КЗ "У Финляндского",,false,false,
L2000-05-13,2000,2000-05-13,сб,Украина,Киев,,Дом Учителя,,false,false,
L2000-02-17,2000,2000-02-17,чт,Израиль,,Тель-Авив,,false,false,
L2000-02-16,2000,2000-02-16,ср,Израиль,,Хайфа,,false,false,
L2000-02-11,2000,2000-02-11,пт,Израиль,,Беер-Шева,,false,false,
L2000-02-02,2000,2000-02-02,ср,Россия,Москва,,ЦАТ,,true,false,текст
L1999-11-25,1999,1999-11-25,чт,Россия,Москва,,ЦАТ,,false,false,благотворительный Юлию Киму; премьера
L1999-10-29,1999,1999-10-29,пт,США,Los Angeles,CA,Hollywood,,false,false,
L1999-10-17,1999,1999-10-17,вс,США,Palo Alto,CA,JCC,,false,false,
L1999-10-15,1999,1999-10-15,пт,США,Chicago,IL,,,false,false,
L1999-10-08,1999,1999-10-08,пт,Канада,Toronto,,York Woods Library Theatre,,false,false,
L1999-10-06,1999,1999-10-06,ср,США,Washington,DC,,,false,false,
L1999-10-04,1999,1999-10-04,пн,США,Brooklyn,NY,,,false,false,
L1999-10-02,1999,1999-10-02,сб,США,New York,NY,,,false,false,
L1999-09-21,1999,1999-09-21,вт,Россия,Санкт-Петербург,,ЛКЗ,,false,false,
L1999-09-20,1999,1999-09-20,пн,Россия,Москва,,Политехнический музей,,false,false,
L1999-07-25,1999,1999-07-25,вс,Россия,Москва,,домашний концерт у Л. Блехера,,false,false,2 премьеры
L1999-05-30,1999,1999-05-30,вс,Россия,Москва,,домашний концерт у Л. Блехера,,false,false,
L1999-05-29,1999,1999-05-29,сб,Россия,Москва,,домашний концерт у Ю. Шапиро,,false,false,премьера
L1999-05-15,1999,1999-05-15,сб,Украина,Киев,,,,false,false,
L1999-04-26,1999,1999-04-26,пн,Ростов-на-Дону,Дом офицеров - фестиваль "Ростовский фонарь",,false,false,
L1999-04-23,1999,1999-04-23,пт,Россия,Москва,,Политехнический музей,,true,false,второй акт -- дуэт
L1999-04-17,1999,1999-04-17,сб,Россия,Санкт-Петербург,,ЛКЗ,,false,false,
L1999-04-09,1999,1999-04-09,пт,Россия,Екатеринбург,,,,false,false,
L1999-03-26,1999,1999-03-26,пт,Россия,Москва,,ЦАТ,,true,false,2 премьеры
L1999-02-20,1999,1999-02-20,сб,Россия,Москва,,театр "Перекрёсток",,false,false,
L1998-12-12,1998,1998-12-12,сб,Россия,Москва,,домашний концерт у Л. Блехера,,false,false,премьера
L1998-12-11,1998,1998-12-11,пт,Россия,Москва,,Олимпийская деревня,,false,false,
L1998-11-22,1998,1998-11-22,вс,Россия,Тверь,,,,false,false,
L1998-11-21,1998,1998-11-21,сб,Россия,Санкт-Петербург,,ЛКЗ,,false,false,
L1998-11-20,1998,1998-11-20,пт,Россия,Москва,,Политехнический музей,,false,false,2 премьеры
L1998-11-13,1998,1998-11-13,пт,Беларусь,Минск,,ДК Ветеранов,,false,false,
L1998-10-01,1998,1998-10-01,чт,Россия,Москва,,ЦАТ,,false,false,2 премьеры
L1998-05-21,1998,1998-05-21,чт,Россия,Москва,,ЦАТ,,false,false,
L1998-05-07,1998,1998-05-07,чт,Россия,Москва,,ЦДХ,,false,false,
L1998-04-26,1998,1998-04-26,вс,Россия,Санкт-Петербург,,ЛКЗ,,false,false,
L1998-02-15,1998,1998-02-15,вс,Израиль,Хайфа,,,,false,false,
L1998-02-06,1998,1998-02-06,пт,Россия,Москва,,Политехнический музей,,false,false,2 премьеры
L1998-01-25,1998,1998-01-25,вс,Россия,Новосибирск,,Академгородок,,false,false,
L1998-01-24,1998,1998-01-24,сб,Россия,Новосибирск,,,,false,false,
L1997-11-23,1997,1997-11-23,вс,Россия,Санкт-Петербург,,ЛКЗ,,true,false,
L1997-11-22,1997,1997-11-22,сб,Россия,Санкт-Петербург,,ЛКЗ,,false,false,
L1997-11-18,1997,1997-11-18,вт,Россия,Москва,,ЦДХ,,false,false,2 премьеры
L1997-10-26,1997,1997-10-26,вс,США,Los Angeles,CA,,,false,false,
L1997-10-25,1997,1997-10-25,сб,США,Palo Alto,CA,JCC,,false,false,
L1997-10-24,1997,1997-10-24,пт,США,San Francisco,CA,Luteran Church,,false,false,
L1997-10-22,1997,1997-10-22,ср,США,Seattle,WA,,false,false,
L1997-10-18,1997,1997-10-18,сб,США,Chicago,IL,,false,false,
L1997-10-15,1997,1997-10-15,ср,Канада,Toronto,,,,false,false,
L1997-10-14,1997,1997-10-14,вт,Канада,Montreal,,,,false,false,
L1997-10-11,1997,1997-10-11,сб,США,Boston,MA,,,false,false,
L1997-10-07,1997,1997-10-07,вт,США,Brooklyn,NY,,,false,false,
L1997-10-04,1997,1997-10-04,сб,США,Rockville,MD,,,false,false,
L1997-10-03,1997,1997-10-03,пт,США,Philadelphia,PA,,,false,false,
L1997-09-26,1997,1997-09-26,пт,Россия,Москва,,театр "Перекрёсток",,false,false,премьера
L1997-05-16,1997,1997-05-16,пт,Россия,Москва,,Олимпийская деревня,,false,false,премьера
L1997-04-24,1997,1997-04-24,чт,Россия,Зеленоград,Московская обл.,МИЭТ,,false,false,
L1997-04-11,1997,1997-04-11,пт,Россия,Москва,,ДК МГУ,,false,false,премьера
L1997-04-08,1997,1997-04-08,вт,Россия,Москва,,ЦДХ,,true,false,во втором акте -- дуэт
L1997-04-06,1997,1997-04-06,вc,Россия,Москва,,домашний концерт у Л. Блехера,,false,false,
L1997-04-05,1997,1997-04-05,сб,Россия,Санкт-Петербург,,ЛКЗ,,false,false,
L1997-02-07,1997,1997-02-07,пт,Россия,Москва,,Политехнический музей,,true,false,2 премьеры
L1997-01-17,1997,1997-01-17,пт,Россия,Москва,,Олимпийская деревня,,false,false,
L1997-01-09,1997,1997-01-09,чт,Россия,Москва,,ЦАТ,,false,false,
L1996-12-18,1996,1996-12-18,ср,Россия,Москва,,ЦДХ,,false,false,2 премьеры
L1996-12-11,1996,1996-12-11,ср,Россия,Москва,,театр "Перекрёсток",,false,false,
L1996-11-19,1996,1996-11-19,вт,Россия,Москва,,домашний концерт у Л. Блехера,,false,false,премьера
L1996-11-17,1996,1996-11-17,вс,Россия,Санкт-Петербург,,ДК пищевиков,клуб "Восток",,true,false,
L1996-11-16,1996,1996-11-16,сб,Россия,Санкт-Петербург,,ЛКЗ,,true,false,
L1996-11-09,1996,1996-11-09,сб,Россия,Москва,,домашний концерт у Ю. Шапиро,,true,false,
L1996-10-27,1996,1996-10-27,вс,Беларусь,Минск,,ДК Ветеранов,,false,false,
L1996-10-13,1996,1996-10-13,вс,Россия,Москва,,театр "Перекрёсток",,false,false,3 премьеры
L1996-10-04,1996,1996-10-04,вс,Россия,Москва,,Олимпийская деревня,,false,false,
L1996-07-14,1996,1996-07-14,вс,Россия,Москва,,домашний концерт у Л. Блехера,,false,false,
L1996-06-13,1996,1996-06-13,чт,Россия,Москва,,Олимпийская деревня,,false,false,премьера
L1996-06-09,1996,1996-06-09,вс,США,New York,NY,Temple Beth Abraham,,false,false,
L1996-06-08,1996,1996-06-08,сб,США,Stamford,CT,,,false,false,
L1996-06-02,1996,1996-06-02,вс,США,Boston,MA,,,false,false,
L1996-06-01,1996,1996-06-01,сб,США,Providence,RI,,,false,false,
L1996-05-22,1996,1996-05-22,ср,США,Austin,TX,,,false,false,
L1996-05-21,1996,1996-05-21,вт,США,Houston,TX,,,false,false,
L1996-05-19,1996,1996-05-19,вс,США,Hollywood,CA,,,false,false,
L1996-05-18,1996,1996-05-18,сб,США,Los Angeles,CA,,,false,false,
L1996-05-17,1996,1996-05-17,пт,США,San Diego,CA,,,false,false,
L1996-05-12,1996,1996-05-12,вс,США,Palo Alto,CA,,,false,false,
L1996-05-11,1996,1996-05-11,сб,США,San Francisco,CA,,,false,false,
L1996-05-10,1996,1996-05-10,пт,США,Pittsburgh,PA,,,false,false,
L1996-05-08,1996,1996-05-08,ср,США,Raleigh,NC,,,false,false,
L1996-05-07,1996,1996-05-07,вт,США,Chapel Hill,NC,,,false,false,
L1996-05-05,1996,1996-05-05,вс,США,Baltimore,MD,,,false,false,
L1996-05-04,1996,1996-05-04,сб,США,Philadelphia,PA,,,false,false,
L1996-05-03,1996,1996-05-03,пт,США,Edgewater,NJ,,,false,false,
L1996-04-28,1996,1996-04-28,вс,Россия,Санкт-Петербург,,домашний концерт,,false,false,
L1996-04-xx,1996,1996-04,??,Израиль,,Нетания,,,,false,false,
L1996-04-26,1996,1996-04-26,пт,Израиль,Иерусалим,,,,false,false,
L1996-04-19,1996,1996-04-19,пт,Израиль,Иерусалим,,домашний концерт,,,false,false,
L1996-04-12,1996,1996-04-12,пт,Израиль,Хайфа,,КСП "Ковчег",,false,false,
L1996-04-11,1996,1996-04-11,чт,Израиль,Хайфа,,домашний концерт,,false,false,
L1996-03-21,1996,1996-03-21,чт,Россия,Москва,,МГУ,,false,false,
L1996-03-19,1996,1996-03-19,вт,Россия,Москва,,домашний концерт у Л. Блехера,,false,false,3 премьеры
L1996-02-10,1996,1996-02-10,сб,Россия,Москва,,ЦДХ,true,false,,премьера
L1996-01-12,1996,1996-01-12,пт,Россия,Москва,,Олимпийская деревня,,false,false,
L1995-12-08,1995,1995-12-08,пт,Россия,Долгопрудный,Московская обл.,МФТИ,,false,false,
L1995-12-07,1995,1995-12-07,чт,Россия,Москва,,ЦАП,,false,false,2 премьеры
L1995-11-26,1995,1995-11-26,вт,Россия,Москва,,домашний концерт у В. Альемского,,false,false,
L1995-11-21,1995,1995-11-21,вт,Россия,Москва,,ЦДХ,,false,false,
L1995-10-13,1995,1995-10-13,пт,Россия,Москва,,Олимпийская деревня,,false,false,
L1995-09-30,1995,1995-09-30,сб,Россия,Москва,,домашний концерт у Л. Блехера,,false,false,2 премьеры; текст
L1995-06-14,1995,1995-06-14,ср,Россия,Москва,,домашний концерт у Польских,,true,flase,дуэт (гитара; металлофон)
L1995-05-26,1995,1995-05-26,пт,Россия,Москва,,Олимпийская деревня,,false,false,премьера
L1995-04-18,1995,1995-04-18,вт,Россия,Москва,,ДК МГУ,,false,false,
L1995-04-14,1995,1995-04-14,пт,Россия,Москва,,домашний концерт у Л. Блехера,,false,false,2 премьеры
L1995-03-24,1995,1995-03-24,пт,Россия,Москва,,ЦДХ,true,false,,false,false,премьера
L1995-02-19,1995,1995-02-19,вс,Россия,Москва,,Олимпийская деревня,,вечерний,false,false,2 премьеры
L1995-02-19,1995,1995-02-19,вс,Россия,Москва,,Олимпийская деревня,девной,false,false,
L1995-01-26,1995,1995-01-26,чт,Россия,Москва,,фонд "Общественное Мнение",,false,false,
L1994-11-26,1994,1994-11-26,сб,Россия,Санкт-Петербург,,ЛКЗ,,false,false,премьера
L1994-11-25,1994,1994-11-25,пт,Россия,Санкт-Петербург,,ЛКЗ,,false,false,
L1994-11-11,1994,1994-11-11,пт,Россия,Долгопрудный,Московская обл.,МФТИ,,false,false,
L1994-10-31,1994,1994-10-31,пн,Россия,Москва,,ДК МЭИ,,false,false,
L1994-10-30,1994,1994-10-30,вс,Россия,Москва,,Олимпийская деревня,,false,false,2 премьеры
L1994-06-15,1994,1994-06-15,ср,Россия,Санкт-Петербург,,ЛКЗ,,false,false,
L1994-06-11,1994,1994-06-11,сб,Россия,Долгопрудный,Московская обл.,МФТИ,,false,false,
L1994-05-26,1994,1994-05-26,чт,Россия,Москва,,ДК МЭИ,,false,false,
L1994-05-24,1994,1994-05-24,вт,Россия,Москва,,Олимпийская деревня,,false,false,8 премьер
L1994-03-05,1994,1994-03-05,сб,Россия,Москва,,Олимпийская деревня,,false,false,премьера
L1994-02-25,1994,1994-02-25,пт,Россия,Москва,,ДК МЭИ,3 премьеры,,false,false,
L1994-02-24,1994,1994-02-24,чт,Россия,Самара,,ДК "Звезда",,false,false,
L1993-12-11,1993,1993-12-11,сб,Беларусь,Минск,,ДК Ветеранов,,false,false,
L1993-12-04,1993,1993-12-04,пт,Россия,Санкт-Петербург,,ДК пищевиков - клуб "Восток",,false,false,
L1993-12-03,1993,1993-12-03,чт,Россия,Москва,,МЭИ,,false,false,
